"","State","Month","Age_Group","Vaccine","Population"
"1764","South Dakota","Apr",4,66.9,1.831405307
"1765","South Dakota","Aug",1,NA,2.888086643
"1766","South Dakota","Aug",2,NA,4.925030963
"1767","South Dakota","Aug",3,NA,1.537589923
"1768","South Dakota","Aug",4,NA,1.831405307
"1769","South Dakota","Dec",1,59.7,2.888086643
"1770","South Dakota","Dec",2,36.1,4.925030963
"1771","South Dakota","Dec",3,51.5,1.537589923
"1772","South Dakota","Dec",4,60.6,1.831405307
"1773","South Dakota","Feb",1,63.2666666666667,2.888086643
"1774","South Dakota","Feb",2,40.2,4.925030963
"1775","South Dakota","Feb",3,54.6,1.537589923
"1776","South Dakota","Feb",4,65.3,1.831405307
"1777","South Dakota","Jan",1,62.6333333333333,2.888086643
"1778","South Dakota","Jan",2,37.9,4.925030963
"1779","South Dakota","Jan",3,52.8,1.537589923
"1780","South Dakota","Jan",4,64.5,1.831405307
"1781","South Dakota","Jul",1,NA,2.888086643
"1782","South Dakota","Jul",2,0,4.925030963
"1783","South Dakota","Jul",3,0,1.537589923
"1784","South Dakota","Jul",4,0,1.831405307
"1785","South Dakota","Mar",1,63.7333333333333,2.888086643
"1786","South Dakota","Mar",2,41.1,4.925030963
"1787","South Dakota","Mar",3,54.8,1.537589923
"1788","South Dakota","Mar",4,65.9,1.831405307
"1789","South Dakota","May",1,67.4,2.888086643
"1790","South Dakota","May",2,41.1,4.925030963
"1791","South Dakota","May",3,55.5,1.537589923
"1792","South Dakota","May",4,67.1,1.831405307
"1793","South Dakota","Nov",1,55.9,2.888086643
"1794","South Dakota","Nov",2,32.6,4.925030963
"1795","South Dakota","Nov",3,47.4,1.537589923
"1796","South Dakota","Nov",4,55.9,1.831405307
"1797","South Dakota","Oct",1,40.3666666666667,2.888086643
"1798","South Dakota","Oct",2,21.9,4.925030963
"1799","South Dakota","Oct",3,36.2,1.537589923
"1800","South Dakota","Oct",4,42,1.831405307
"1801","South Dakota","Sep",1,10.8333333333333,2.888086643
"1802","South Dakota","Sep",2,4.5,4.925030963
"1803","South Dakota","Sep",3,8.3,1.537589923
"1804","South Dakota","Sep",4,8.7,1.831405307
"1805","Tennessee","Apr",1,62.3,37.79233382
"1806","Tennessee","Apr",2,33.3,74.46142649
"1807","Tennessee","Apr",3,46.1,21.45803008
"1808","Tennessee","Apr",4,66.9,26.072295
"1809","Tennessee","Aug",1,5.03333333333333,37.79233382
"1810","Tennessee","Aug",2,0.7,74.46142649
"1811","Tennessee","Aug",3,NA,21.45803008
"1812","Tennessee","Aug",4,1.8,26.072295
"1813","Tennessee","Dec",1,55.6,37.79233382
"1814","Tennessee","Dec",2,26.6,74.46142649
"1815","Tennessee","Dec",3,39,21.45803008
"1816","Tennessee","Dec",4,60.4,26.072295
"1817","Tennessee","Feb",1,60.5666666666667,37.79233382
"1818","Tennessee","Feb",2,30.8,74.46142649
"1819","Tennessee","Feb",3,44.8,21.45803008
"1820","Tennessee","Feb",4,66.2,26.072295
"1821","Tennessee","Jan",1,58.1666666666667,37.79233382
"1822","Tennessee","Jan",2,29.1,74.46142649
"1823","Tennessee","Jan",3,42.8,21.45803008
"1824","Tennessee","Jan",4,65,26.072295
"1825","Tennessee","Jul",1,NA,37.79233382
"1826","Tennessee","Jul",2,0,74.46142649
"1827","Tennessee","Jul",3,NA,21.45803008
"1828","Tennessee","Jul",4,NA,26.072295
"1829","Tennessee","Mar",1,61.4333333333333,37.79233382
"1830","Tennessee","Mar",2,31.4,74.46142649
"1831","Tennessee","Mar",3,45.4,21.45803008
"1832","Tennessee","Mar",4,66.7,26.072295
"1833","Tennessee","May",1,62.5,37.79233382
"1834","Tennessee","May",2,33.3,74.46142649
"1835","Tennessee","May",3,46.1,21.45803008
"1836","Tennessee","May",4,66.9,26.072295
"1837","Tennessee","Nov",1,50.8333333333333,37.79233382
"1838","Tennessee","Nov",2,23.8,74.46142649
"1839","Tennessee","Nov",3,35.3,21.45803008
"1840","Tennessee","Nov",4,54.3,26.072295
"1841","Tennessee","Oct",1,40.7,37.79233382
"1842","Tennessee","Oct",2,17.9,74.46142649
"1843","Tennessee","Oct",3,27.3,21.45803008
"1844","Tennessee","Oct",4,39.1,26.072295
"1845","Tennessee","Sep",1,17.2333333333333,37.79233382
"1846","Tennessee","Sep",2,4.7,74.46142649
"1847","Tennessee","Sep",3,9.4,21.45803008
"1848","Tennessee","Sep",4,11.8,26.072295
"1849","Texas","Apr",1,62.5333333333333,29.41843506
"1850","Texas","Apr",2,33.3,51.95369472
"1851","Texas","Apr",3,47.1,12.2208053
"1852","Texas","Apr",4,67.4,13.40401811
"1853","Texas","Aug",1,7.43333333333333,29.41843506
"1854","Texas","Aug",2,1.2,51.95369472
"1855","Texas","Aug",3,1.5,12.2208053
"1856","Texas","Aug",4,2.2,13.40401811
"1857","Texas","Dec",1,54.3333333333333,29.41843506
"1858","Texas","Dec",2,26.2,51.95369472
"1859","Texas","Dec",3,39.1,12.2208053
"1860","Texas","Dec",4,57.1,13.40401811
"1861","Texas","Feb",1,60.4333333333333,29.41843506
"1862","Texas","Feb",2,31.3,51.95369472
"1863","Texas","Feb",3,45.2,12.2208053
"1864","Texas","Feb",4,64.7,13.40401811
"1865","Texas","Jan",1,57.6,29.41843506
"1866","Texas","Jan",2,29.8,51.95369472
"1867","Texas","Jan",3,43.2,12.2208053
"1868","Texas","Jan",4,61.8,13.40401811
"1869","Texas","Jul",1,2.06666666666667,29.41843506
"1870","Texas","Jul",2,NA,51.95369472
"1871","Texas","Jul",3,0.1,12.2208053
"1872","Texas","Jul",4,NA,13.40401811
"1873","Texas","Mar",1,61.7333333333333,29.41843506
"1874","Texas","Mar",2,32.4,51.95369472
"1875","Texas","Mar",3,46.4,12.2208053
"1876","Texas","Mar",4,66.2,13.40401811
"1877","Texas","May",1,62.8,29.41843506
"1878","Texas","May",2,33.5,51.95369472
"1879","Texas","May",3,47.3,12.2208053
"1880","Texas","May",4,67.5,13.40401811
"1881","Texas","Nov",1,49.7333333333333,29.41843506
"1882","Texas","Nov",2,22.5,51.95369472
"1883","Texas","Nov",3,34.9,12.2208053
"1884","Texas","Nov",4,52.2,13.40401811
"1885","Texas","Oct",1,38.8,29.41843506
"1886","Texas","Oct",2,16,51.95369472
"1887","Texas","Oct",3,27.4,12.2208053
"1888","Texas","Oct",4,40.4,13.40401811
"1889","Texas","Sep",1,18.4,29.41843506
"1890","Texas","Sep",2,5.6,51.95369472
"1891","Texas","Sep",3,9.1,12.2208053
"1892","Texas","Sep",4,13.7,13.40401811
"1893","Utah","Apr",1,57.4,11.76248661
"1894","Utah","Apr",2,34.2,18.22607341
"1895","Utah","Apr",3,46.1,3.631584072
"1896","Utah","Apr",4,63.8,4.17680849
"1897","Utah","Aug",1,NA,11.76248661
"1898","Utah","Aug",2,0.9,18.22607341
"1899","Utah","Aug",3,0.9,3.631584072
"1900","Utah","Aug",4,1.2,4.17680849
"1901","Utah","Dec",1,50.8,11.76248661
"1902","Utah","Dec",2,29.5,18.22607341
"1903","Utah","Dec",3,41.4,3.631584072
"1904","Utah","Dec",4,56.6,4.17680849
"1905","Utah","Feb",1,54.9333333333333,11.76248661
"1906","Utah","Feb",2,32.8,18.22607341
"1907","Utah","Feb",3,45.8,3.631584072
"1908","Utah","Feb",4,61.3,4.17680849
"1909","Utah","Jan",1,54.0333333333333,11.76248661
"1910","Utah","Jan",2,31.6,18.22607341
"1911","Utah","Jan",3,44,3.631584072
"1912","Utah","Jan",4,59.2,4.17680849
"1913","Utah","Jul",1,NA,11.76248661
"1914","Utah","Jul",2,NA,18.22607341
"1915","Utah","Jul",3,0,3.631584072
"1916","Utah","Jul",4,NA,4.17680849
"1917","Utah","Mar",1,55.7666666666667,11.76248661
"1918","Utah","Mar",2,33.7,18.22607341
"1919","Utah","Mar",3,46.1,3.631584072
"1920","Utah","Mar",4,63.3,4.17680849
"1921","Utah","May",1,57.4,11.76248661
"1922","Utah","May",2,34.7,18.22607341
"1923","Utah","May",3,46.1,3.631584072
"1924","Utah","May",4,64.2,4.17680849
"1925","Utah","Nov",1,46.3,11.76248661
"1926","Utah","Nov",2,27,18.22607341
"1927","Utah","Nov",3,39.2,3.631584072
"1928","Utah","Nov",4,52.9,4.17680849
"1929","Utah","Oct",1,37.3,11.76248661
"1930","Utah","Oct",2,19.4,18.22607341
"1931","Utah","Oct",3,29.8,3.631584072
"1932","Utah","Oct",4,42.2,4.17680849
"1933","Utah","Sep",1,13.4333333333333,11.76248661
"1934","Utah","Sep",2,6.1,18.22607341
"1935","Utah","Sep",3,7.8,3.631584072
"1936","Utah","Sep",4,13.6,4.17680849
"1937","Vermont","Apr",1,60.5666666666667,12.65001622
"1938","Vermont","Apr",2,37.8,29.05178938
"1939","Vermont","Apr",3,53.9,10.34706455
"1940","Vermont","Apr",4,69.4,12.88787977
"1941","Vermont","Aug",1,NA,12.65001622
"1942","Vermont","Aug",2,NA,29.05178938
"1943","Vermont","Aug",3,NA,10.34706455
"1944","Vermont","Aug",4,1.1,12.88787977
"1945","Vermont","Dec",1,55.2,12.65001622
"1946","Vermont","Dec",2,33.5,29.05178938
"1947","Vermont","Dec",3,49.1,10.34706455
"1948","Vermont","Dec",4,63.2,12.88787977
"1949","Vermont","Feb",1,59.7,12.65001622
"1950","Vermont","Feb",2,37.5,29.05178938
"1951","Vermont","Feb",3,52.3,10.34706455
"1952","Vermont","Feb",4,67.3,12.88787977
"1953","Vermont","Jan",1,58,12.65001622
"1954","Vermont","Jan",2,36.2,29.05178938
"1955","Vermont","Jan",3,51.3,10.34706455
"1956","Vermont","Jan",4,64.9,12.88787977
"1957","Vermont","Jul",1,NA,12.65001622
"1958","Vermont","Jul",2,NA,29.05178938
"1959","Vermont","Jul",3,NA,10.34706455
"1960","Vermont","Jul",4,NA,12.88787977
"1961","Vermont","Mar",1,60.4,12.65001622
"1962","Vermont","Mar",2,37.5,29.05178938
"1963","Vermont","Mar",3,53.4,10.34706455
"1964","Vermont","Mar",4,68,12.88787977
"1965","Vermont","May",1,60.5666666666667,12.65001622
"1966","Vermont","May",2,37.8,29.05178938
"1967","Vermont","May",3,53.9,10.34706455
"1968","Vermont","May",4,69.4,12.88787977
"1969","Vermont","Nov",1,49,12.65001622
"1970","Vermont","Nov",2,29.3,29.05178938
"1971","Vermont","Nov",3,44.4,10.34706455
"1972","Vermont","Nov",4,59.5,12.88787977
"1973","Vermont","Oct",1,34.8666666666667,12.65001622
"1974","Vermont","Oct",2,18.3,29.05178938
"1975","Vermont","Oct",3,29.8,10.34706455
"1976","Vermont","Oct",4,41.5,12.88787977
"1977","Vermont","Sep",1,10.8666666666667,12.65001622
"1978","Vermont","Sep",2,3.8,29.05178938
"1979","Vermont","Sep",3,5.5,10.34706455
"1980","Vermont","Sep",4,9.4,12.88787977
"1981","Virginia","Apr",1,69.6666666666667,48.81307137
"1982","Virginia","Apr",2,41.5,97.65392192
"1983","Virginia","Apr",3,51.8,27.43572908
"1984","Virginia","Apr",4,71.4,32.72387494
"1985","Virginia","Aug",1,6.26666666666667,48.81307137
"1986","Virginia","Aug",2,1,97.65392192
"1987","Virginia","Aug",3,1.4,27.43572908
"1988","Virginia","Aug",4,2,32.72387494
"1989","Virginia","Dec",1,64,48.81307137
"1990","Virginia","Dec",2,34,97.65392192
"1991","Virginia","Dec",3,45.8,27.43572908
"1992","Virginia","Dec",4,63.6,32.72387494
"1993","Virginia","Feb",1,69.1666666666667,48.81307137
"1994","Virginia","Feb",2,40.5,97.65392192
"1995","Virginia","Feb",3,50.8,27.43572908
"1996","Virginia","Feb",4,70.5,32.72387494
"1997","Virginia","Jan",1,67.1666666666667,48.81307137
"1998","Virginia","Jan",2,37.8,97.65392192
"1999","Virginia","Jan",3,49.4,27.43572908
"2000","Virginia","Jan",4,67.4,32.72387494
"2001","Virginia","Jul",1,NA,48.81307137
"2002","Virginia","Jul",2,NA,97.65392192
"2003","Virginia","Jul",3,0,27.43572908
"2004","Virginia","Jul",4,NA,32.72387494
"2005","Virginia","Mar",1,69.3333333333333,48.81307137
"2006","Virginia","Mar",2,41.2,97.65392192
"2007","Virginia","Mar",3,51.1,27.43572908
"2008","Virginia","Mar",4,71,32.72387494
"2009","Virginia","May",1,69.6666666666667,48.81307137
"2010","Virginia","May",2,42.6,97.65392192
"2011","Virginia","May",3,51.8,27.43572908
"2012","Virginia","May",4,71.4,32.72387494
"2013","Virginia","Nov",1,60.5333333333333,48.81307137
"2014","Virginia","Nov",2,30.6,97.65392192
"2015","Virginia","Nov",3,42.5,27.43572908
"2016","Virginia","Nov",4,58.9,32.72387494
"2017","Virginia","Oct",1,46.8666666666667,48.81307137
"2018","Virginia","Oct",2,22.3,97.65392192
"2019","Virginia","Oct",3,33.1,27.43572908
"2020","Virginia","Oct",4,46.4,32.72387494
"2021","Virginia","Sep",1,20.6,48.81307137
"2022","Virginia","Sep",2,6.3,97.65392192
"2023","Virginia","Sep",3,9.9,27.43572908
"2024","Virginia","Sep",4,14.7,32.72387494
"2025","Washington","Apr",1,63.3,25.68411883
"2026","Washington","Apr",2,41.3,53.45739089
"2027","Washington","Apr",3,53.9,14.35523114
"2028","Washington","Apr",4,70.8,17.16379802
"2029","Washington","Aug",1,6.23333333333333,25.68411883
"2030","Washington","Aug",2,1.7,53.45739089
"2031","Washington","Aug",3,1.2,14.35523114
"2032","Washington","Aug",4,1.9,17.16379802
"2033","Washington","Dec",1,56.5333333333333,25.68411883
"2034","Washington","Dec",2,34.4,53.45739089
"2035","Washington","Dec",3,49.6,14.35523114
"2036","Washington","Dec",4,62.8,17.16379802
"2037","Washington","Feb",1,62.3333333333333,25.68411883
"2038","Washington","Feb",2,40,53.45739089
"2039","Washington","Feb",3,53.1,14.35523114
"2040","Washington","Feb",4,68.3,17.16379802
"2041","Washington","Jan",1,59.4666666666667,25.68411883
"2042","Washington","Jan",2,38.1,53.45739089
"2043","Washington","Jan",3,51.3,14.35523114
"2044","Washington","Jan",4,66.3,17.16379802
"2045","Washington","Jul",1,NA,25.68411883
"2046","Washington","Jul",2,NA,53.45739089
"2047","Washington","Jul",3,NA,14.35523114
"2048","Washington","Jul",4,NA,17.16379802
"2049","Washington","Mar",1,62.8666666666667,25.68411883
"2050","Washington","Mar",2,41.1,53.45739089
"2051","Washington","Mar",3,53.8,14.35523114
"2052","Washington","Mar",4,70,17.16379802
"2053","Washington","May",1,63.5,25.68411883
"2054","Washington","May",2,41.3,53.45739089
"2055","Washington","May",3,53.9,14.35523114
"2056","Washington","May",4,71.7,17.16379802
"2057","Washington","Nov",1,52.5666666666667,25.68411883
"2058","Washington","Nov",2,30.6,53.45739089
"2059","Washington","Nov",3,46.4,14.35523114
"2060","Washington","Nov",4,58.5,17.16379802
"2061","Washington","Oct",1,40.6,25.68411883
"2062","Washington","Oct",2,21.5,53.45739089
"2063","Washington","Oct",3,35.6,14.35523114
"2064","Washington","Oct",4,45.4,17.16379802
"2065","Washington","Sep",1,17,25.68411883
"2066","Washington","Sep",2,7.3,53.45739089
"2067","Washington","Sep",3,10.6,14.35523114
"2068","Washington","Sep",4,15.7,17.16379802
"2069","West Virginia","Apr",1,56.6,15.51044132
"2070","West Virginia","Apr",2,32.5,31.99651264
"2071","West Virginia","Apr",3,50.9,10.59907834
"2072","West Virginia","Apr",4,68.2,14.64275335
"2073","West Virginia","Aug",1,5.03333333333333,15.51044132
"2074","West Virginia","Aug",2,NA,31.99651264
"2075","West Virginia","Aug",3,1.1,10.59907834
"2076","West Virginia","Aug",4,1.4,14.64275335
"2077","West Virginia","Dec",1,51.1666666666667,15.51044132
"2078","West Virginia","Dec",2,28.2,31.99651264
"2079","West Virginia","Dec",3,44.8,10.59907834
"2080","West Virginia","Dec",4,61.1,14.64275335
"2081","West Virginia","Feb",1,55.6666666666667,15.51044132
"2082","West Virginia","Feb",2,30.7,31.99651264
"2083","West Virginia","Feb",3,49,10.59907834
"2084","West Virginia","Feb",4,66.7,14.64275335
"2085","West Virginia","Jan",1,54.4,15.51044132
"2086","West Virginia","Jan",2,29.3,31.99651264
"2087","West Virginia","Jan",3,47.7,10.59907834
"2088","West Virginia","Jan",4,64.3,14.64275335
"2089","West Virginia","Jul",1,NA,15.51044132
"2090","West Virginia","Jul",2,0,31.99651264
"2091","West Virginia","Jul",3,0,10.59907834
"2092","West Virginia","Jul",4,NA,14.64275335
"2093","West Virginia","Mar",1,56.6,15.51044132
"2094","West Virginia","Mar",2,32.2,31.99651264
"2095","West Virginia","Mar",3,49,10.59907834
"2096","West Virginia","Mar",4,67.8,14.64275335
"2097","West Virginia","May",1,56.6,15.51044132
"2098","West Virginia","May",2,32.5,31.99651264
"2099","West Virginia","May",3,50.9,10.59907834
"2100","West Virginia","May",4,69.1,14.64275335
"2101","West Virginia","Nov",1,46.5,15.51044132
"2102","West Virginia","Nov",2,26.9,31.99651264
"2103","West Virginia","Nov",3,41,10.59907834
"2104","West Virginia","Nov",4,56.2,14.64275335
"2105","West Virginia","Oct",1,35.8333333333333,15.51044132
"2106","West Virginia","Oct",2,17.7,31.99651264
"2107","West Virginia","Oct",3,31.6,10.59907834
"2108","West Virginia","Oct",4,44.5,14.64275335
"2109","West Virginia","Sep",1,12.7666666666667,15.51044132
"2110","West Virginia","Sep",2,4.1,31.99651264
"2111","West Virginia","Sep",3,6.8,10.59907834
"2112","West Virginia","Sep",4,10.8,14.64275335
"2113","Wisconsin","Apr",1,60.5,24.11164709
"2114","Wisconsin","Apr",2,40.4,47.50892956
"2115","Wisconsin","Apr",3,48.1,15.04400339
"2116","Wisconsin","Apr",4,66,17.59767279
"2117","Wisconsin","Aug",1,4.33333333333333,24.11164709
"2118","Wisconsin","Aug",2,NA,47.50892956
"2119","Wisconsin","Aug",3,NA,15.04400339
"2120","Wisconsin","Aug",4,NA,17.59767279
"2121","Wisconsin","Dec",1,54.7666666666667,24.11164709
"2122","Wisconsin","Dec",2,32.3,47.50892956
"2123","Wisconsin","Dec",3,42.6,15.04400339
"2124","Wisconsin","Dec",4,60.5,17.59767279
"2125","Wisconsin","Feb",1,58.1666666666667,24.11164709
"2126","Wisconsin","Feb",2,38.5,47.50892956
"2127","Wisconsin","Feb",3,46.7,15.04400339
"2128","Wisconsin","Feb",4,65.3,17.59767279
"2129","Wisconsin","Jan",1,56.1,24.11164709
"2130","Wisconsin","Jan",2,36.2,47.50892956
"2131","Wisconsin","Jan",3,46.1,15.04400339
"2132","Wisconsin","Jan",4,63.5,17.59767279
"2133","Wisconsin","Jul",1,NA,24.11164709
"2134","Wisconsin","Jul",2,NA,47.50892956
"2135","Wisconsin","Jul",3,NA,15.04400339
"2136","Wisconsin","Jul",4,NA,17.59767279
"2137","Wisconsin","Mar",1,59.4333333333333,24.11164709
"2138","Wisconsin","Mar",2,40.4,47.50892956
"2139","Wisconsin","Mar",3,47.3,15.04400339
"2140","Wisconsin","Mar",4,65.8,17.59767279
"2141","Wisconsin","May",1,60.5,24.11164709
"2142","Wisconsin","May",2,40.4,47.50892956
"2143","Wisconsin","May",3,48.4,15.04400339
"2144","Wisconsin","May",4,66,17.59767279
"2145","Wisconsin","Nov",1,50.9333333333333,24.11164709
"2146","Wisconsin","Nov",2,28.2,47.50892956
"2147","Wisconsin","Nov",3,40,15.04400339
"2148","Wisconsin","Nov",4,56.1,17.59767279
"2149","Wisconsin","Oct",1,38.1666666666667,24.11164709
"2150","Wisconsin","Oct",2,18.3,47.50892956
"2151","Wisconsin","Oct",3,28.5,15.04400339
"2152","Wisconsin","Oct",4,39.8,17.59767279
"2153","Wisconsin","Sep",1,13.9666666666667,24.11164709
"2154","Wisconsin","Sep",2,5.7,47.50892956
"2155","Wisconsin","Sep",3,6,15.04400339
"2156","Wisconsin","Sep",4,9.3,17.59767279
"2157","Wyoming","Apr",1,44.6,1.399515988
"2158","Wyoming","Apr",2,28,2.582771227
"2159","Wyoming","Apr",3,38.4,0.811492714
"2160","Wyoming","Apr",4,63.1,0.977292621
"2161","Wyoming","Aug",1,NA,1.399515988
"2162","Wyoming","Aug",2,NA,2.582771227
"2163","Wyoming","Aug",3,NA,0.811492714
"2164","Wyoming","Aug",4,1,0.977292621
"2165","Wyoming","Dec",1,40.5,1.399515988
"2166","Wyoming","Dec",2,24.7,2.582771227
"2167","Wyoming","Dec",3,35.7,0.811492714
"2168","Wyoming","Dec",4,56.4,0.977292621
"2169","Wyoming","Feb",1,44.3,1.399515988
"2170","Wyoming","Feb",2,27.4,2.582771227
"2171","Wyoming","Feb",3,38.1,0.811492714
"2172","Wyoming","Feb",4,60.2,0.977292621
"2173","Wyoming","Jan",1,43.2666666666667,1.399515988
"2174","Wyoming","Jan",2,27.4,2.582771227
"2175","Wyoming","Jan",3,37.8,0.811492714
"2176","Wyoming","Jan",4,58.8,0.977292621
"2177","Wyoming","Jul",1,NA,1.399515988
"2178","Wyoming","Jul",2,0,2.582771227
"2179","Wyoming","Jul",3,NA,0.811492714
"2180","Wyoming","Jul",4,NA,0.977292621
"2181","Wyoming","Mar",1,44.6,1.399515988
"2182","Wyoming","Mar",2,27.8,2.582771227
"2183","Wyoming","Mar",3,38.4,0.811492714
"2184","Wyoming","Mar",4,62.4,0.977292621
"2185","Wyoming","May",1,44.7333333333333,1.399515988
"2186","Wyoming","May",2,28,2.582771227
"2187","Wyoming","May",3,42.1,0.811492714
"2188","Wyoming","May",4,63.9,0.977292621
"2189","Wyoming","Nov",1,38.7,1.399515988
"2190","Wyoming","Nov",2,21.4,2.582771227
"2191","Wyoming","Nov",3,33.5,0.811492714
"2192","Wyoming","Nov",4,52.3,0.977292621
"2193","Wyoming","Oct",1,29.5666666666667,1.399515988
"2194","Wyoming","Oct",2,14.4,2.582771227
"2195","Wyoming","Oct",3,23.6,0.811492714
"2196","Wyoming","Oct",4,40.6,0.977292621
"2197","Wyoming","Sep",1,8.4,1.399515988
"2198","Wyoming","Sep",2,2.7,2.582771227
"2199","Wyoming","Sep",3,4.6,0.811492714
"2200","Wyoming","Sep",4,9.7,0.977292621
